
cachezoom_kernel.ko:     file format elf64-x86-64


Disassembly of section .note.gnu.build-id:

0000000000000000 <.note.gnu.build-id>:
   0:	04 00                	add    $0x0,%al
     11f:	c6 05 00 00 00 00 01 	movb   $0x1,0x0(%rip)        # 126 <cachezoom_ioctl_install_timer+0xe6>
     126:	e8 00 00 00 00       	callq  12b <cachezoom_ioctl_install_timer+0xeb>
     12b:	48 8b bd 08 fe ff ff 	mov    -0x1f8(%rbp),%rdi
     132:	65 48 33 3c 25 28 00 	xor    %gs:0x28,%rdi
     139:	00 00 
     13b:	75 04                	jne    141 <cachezoom_ioctl_install_timer+0x101>
     13d:	31 c0                	xor    %eax,%eax
     13f:	c9                   	leaveq 
     140:	c3                   	retq   
     141:	e8 00 00 00 00       	callq  146 <cachezoom_ioctl_install_timer+0x106>
     146:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     14d:	00 00 00 

0000000000000150 <disable_attack_timer>:
     150:	e8 00 00 00 00       	callq  155 <disable_attack_timer+0x5>
     155:	55                   	push   %rbp
     156:	48 89 e5             	mov    %rsp,%rbp
     159:	48 81 ec f0 01 00 00 	sub    $0x1f0,%rsp
     160:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 167 <disable_attack_timer+0x17>
     167:	74 52                	je     1bb <disable_attack_timer+0x6b>
     169:	ff 14 25 00 00 00 00 	callq  *0x0
     170:	48 25 ff ff fe ff    	and    $0xfffffffffffeffff,%rax
     176:	48 89 c7             	mov    %rax,%rdi
     179:	ff 14 25 00 00 00 00 	callq  *0x0
     180:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 187 <disable_attack_timer+0x37>
     187:	c6 05 00 00 00 00 00 	movb   $0x0,0x0(%rip)        # 18e <disable_attack_timer+0x3e>
     18e:	c6 00 90             	movb   $0x90,(%rax)
     191:	c6 40 01 90          	movb   $0x90,0x1(%rax)
     195:	c6 40 02 90          	movb   $0x90,0x2(%rax)
     199:	c6 40 03 90          	movb   $0x90,0x3(%rax)
     19d:	c6 40 04 90          	movb   $0x90,0x4(%rax)
     1a1:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1a8 <disable_attack_timer+0x58>
     1a8:	c6 00 90             	movb   $0x90,(%rax)
     1ab:	c6 40 01 90          	movb   $0x90,0x1(%rax)
     1af:	c6 40 02 90          	movb   $0x90,0x2(%rax)
     1b3:	c6 40 03 90          	movb   $0x90,0x3(%rax)
     1b7:	c6 40 04 90          	movb   $0x90,0x4(%rax)
     1bb:	ff 14 25 00 00 00 00 	callq  *0x0
     1c2:	48 0d 00 00 01 00    	or     $0x10000,%rax
     1c8:	48 89 c7             	mov    %rax,%rdi
     1cb:	ff 14 25 00 00 00 00 	callq  *0x0
     1d2:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 1d9 <disable_attack_timer+0x89>
     1d9:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     1e0:	31 c0                	xor    %eax,%eax
     1e2:	e8 00 00 00 00       	callq  1e7 <disable_attack_timer+0x97>
     1e7:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # 1f2 <disable_attack_timer+0xa2>
     1ee:	00 00 00 00 
     1f2:	c9                   	leaveq 
     1f3:	c3                   	retq   
     1f4:	66 90                	xchg   %ax,%ax
     1f6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     1fd:	00 00 00 

0000000000000200 <cachezoom_ioctl_test>:
     200:	e8 00 00 00 00       	callq  205 <cachezoom_ioctl_test+0x5>
     205:	90                   	nop
     206:	90                   	nop
     207:	90                   	nop
     208:	90                   	nop
     209:	90                   	nop
     20a:	90                   	nop
     20b:	90                   	nop
     20c:	90                   	nop
     20d:	90                   	nop
     20e:	90                   	nop
     20f:	90                   	nop
     210:	90                   	nop
     211:	90                   	nop
     212:	90                   	nop
     213:	90                   	nop
     214:	90                   	nop
     215:	90                   	nop
     216:	90                   	nop
     217:	90                   	nop
     218:	90                   	nop
     219:	90                   	nop
     21a:	90                   	nop
     21b:	90                   	nop
     21c:	90                   	nop
     21d:	90                   	nop
     21e:	90                   	nop
     21f:	90                   	nop
     220:	90                   	nop
     221:	90                   	nop
     222:	90                   	nop
     223:	90                   	nop
     224:	90                   	nop
     225:	90                   	nop
     226:	90                   	nop
     227:	90                   	nop
     228:	90                   	nop
     229:	90                   	nop
     22a:	90                   	nop
     22b:	90                   	nop
     22c:	90                   	nop
     22d:	90                   	nop
     22e:	90                   	nop
     22f:	90                   	nop
     230:	90                   	nop
     231:	90                   	nop
     232:	90                   	nop
     233:	90                   	nop
     234:	90                   	nop
     235:	90                   	nop
     236:	90                   	nop
     237:	90                   	nop
     238:	90                   	nop
     239:	90                   	nop
     23a:	90                   	nop
     23b:	90                   	nop
     23c:	90                   	nop
     23d:	90                   	nop
     23e:	90                   	nop
     23f:	90                   	nop
     240:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 247 <cachezoom_ioctl_test+0x47>
     247:	48 8d 8e 00 10 00 00 	lea    0x1000(%rsi),%rcx
     24e:	48 89 f2             	mov    %rsi,%rdx
     251:	48 89 d0             	mov    %rdx,%rax
     254:	0f ae f0             	mfence 
     257:	48 85 d2             	test   %rdx,%rdx
     25a:	74 08                	je     264 <cachezoom_ioctl_test+0x64>
     25c:	48 8b 00             	mov    (%rax),%rax
     25f:	48 85 c0             	test   %rax,%rax
     262:	75 f8                	jne    25c <cachezoom_ioctl_test+0x5c>
     264:	48 83 c2 40          	add    $0x40,%rdx
     268:	48 39 ca             	cmp    %rcx,%rdx
     26b:	75 e4                	jne    251 <cachezoom_ioctl_test+0x51>
     26d:	55                   	push   %rbp
     26e:	48 89 e5             	mov    %rsp,%rbp
     271:	53                   	push   %rbx
     272:	48 81 ec e8 01 00 00 	sub    $0x1e8,%rsp
     279:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     280:	48 8d 9e 08 70 00 00 	lea    0x7008(%rsi),%rbx
     287:	48 8d 86 08 80 00 00 	lea    0x8008(%rsi),%rax
     28e:	49 89 c2             	mov    %rax,%r10
     291:	49 89 db             	mov    %rbx,%r11
     294:	0f ae f0             	mfence 
     297:	0f 31                	rdtsc  
     299:	89 c1                	mov    %eax,%ecx
     29b:	48 8b 1b             	mov    (%rbx),%rbx
     29e:	48 8b 1b             	mov    (%rbx),%rbx
     2a1:	48 8b 1b             	mov    (%rbx),%rbx
     2a4:	48 8b 1b             	mov    (%rbx),%rbx
     2a7:	48 8b 1b             	mov    (%rbx),%rbx
     2aa:	48 8b 1b             	mov    (%rbx),%rbx
     2ad:	48 8b 1b             	mov    (%rbx),%rbx
     2b0:	48 8b 1b             	mov    (%rbx),%rbx
     2b3:	0f ae e8             	lfence 
     2b6:	0f 31                	rdtsc  
     2b8:	29 c1                	sub    %eax,%ecx
     2ba:	f7 d9                	neg    %ecx
     2bc:	4c 89 d0             	mov    %r10,%rax
     2bf:	4c 89 db             	mov    %r11,%rbx
     2c2:	89 8b 08 90 ff ff    	mov    %ecx,-0x6ff8(%rbx)
     2c8:	48 83 c3 40          	add    $0x40,%rbx
     2cc:	48 39 d8             	cmp    %rbx,%rax
     2cf:	75 bd                	jne    28e <cachezoom_ioctl_test+0x8e>
     2d1:	31 db                	xor    %ebx,%ebx
     2d3:	eb 07                	jmp    2dc <cachezoom_ioctl_test+0xdc>
     2d5:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 2dc <cachezoom_ioctl_test+0xdc>
     2dc:	48 89 d8             	mov    %rbx,%rax
     2df:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     2e6:	48 c1 e0 06          	shl    $0x6,%rax
     2ea:	48 8d 44 06 10       	lea    0x10(%rsi,%rax,1),%rax
     2ef:	89 de                	mov    %ebx,%esi
     2f1:	48 83 c3 01          	add    $0x1,%rbx
     2f5:	48 8b 10             	mov    (%rax),%rdx
     2f8:	31 c0                	xor    %eax,%eax
     2fa:	e8 00 00 00 00       	callq  2ff <cachezoom_ioctl_test+0xff>
     2ff:	48 83 fb 40          	cmp    $0x40,%rbx
     303:	75 d0                	jne    2d5 <cachezoom_ioctl_test+0xd5>
     305:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     30c:	31 c0                	xor    %eax,%eax
     30e:	e8 00 00 00 00       	callq  313 <cachezoom_ioctl_test+0x113>
     313:	48 81 c4 e8 01 00 00 	add    $0x1e8,%rsp
     31a:	31 c0                	xor    %eax,%eax
     31c:	5b                   	pop    %rbx
     31d:	5d                   	pop    %rbp
     31e:	c3                   	retq   
     31f:	90                   	nop

0000000000000320 <deadline_handler>:
     320:	e8 00 00 00 00       	callq  325 <deadline_handler+0x5>
     325:	55                   	push   %rbp
     326:	0f b6 05 00 00 00 00 	movzbl 0x0(%rip),%eax        # 32d <deadline_handler+0xd>
     32d:	65 8b 15 00 00 00 00 	mov    %gs:0x0(%rip),%edx        # 334 <deadline_handler+0x14>
     334:	48 89 e5             	mov    %rsp,%rbp
     337:	39 c2                	cmp    %eax,%edx
     339:	74 23                	je     35e <deadline_handler+0x3e>
     33b:	0f 31                	rdtsc  
     33d:	48 c1 e2 20          	shl    $0x20,%rdx
     341:	48 09 d0             	or     %rdx,%rax
     344:	48 8d 14 f8          	lea    (%rax,%rdi,8),%rdx
     348:	bf e0 06 00 00       	mov    $0x6e0,%edi
     34d:	89 d6                	mov    %edx,%esi
     34f:	48 c1 ea 20          	shr    $0x20,%rdx
     353:	ff 14 25 00 00 00 00 	callq  *0x0
     35a:	31 c0                	xor    %eax,%eax
     35c:	5d                   	pop    %rbp
     35d:	c3                   	retq   
     35e:	0f 31                	rdtsc  
     360:	8b 0d 00 00 00 00    	mov    0x0(%rip),%ecx        # 366 <deadline_handler+0x46>
     366:	48 c1 e2 20          	shl    $0x20,%rdx
     36a:	bf e0 06 00 00       	mov    $0x6e0,%edi
     36f:	48 09 d0             	or     %rdx,%rax
     372:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
     376:	89 d6                	mov    %edx,%esi
     378:	48 c1 ea 20          	shr    $0x20,%rdx
     37c:	ff 14 25 00 00 00 00 	callq  *0x0
     383:	31 c0                	xor    %eax,%eax
     385:	5d                   	pop    %rbp
     386:	c3                   	retq   
     387:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     38e:	00 00 

0000000000000390 <attack_handler>:
     390:	e8 00 00 00 00       	callq  395 <attack_handler+0x5>
     395:	0f b6 05 00 00 00 00 	movzbl 0x0(%rip),%eax        # 39c <attack_handler+0xc>
     39c:	65 8b 15 00 00 00 00 	mov    %gs:0x0(%rip),%edx        # 3a3 <attack_handler+0x13>
     3a3:	39 c2                	cmp    %eax,%edx
     3a5:	74 02                	je     3a9 <attack_handler+0x19>
     3a7:	f3 c3                	repz retq 
     3a9:	55                   	push   %rbp
     3aa:	48 89 e5             	mov    %rsp,%rbp
     3ad:	53                   	push   %rbx
     3ae:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     3b5:	00 
     3b6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     3bd:	00 00 00 
     3c0:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 3c7 <attack_handler+0x37>
     3c7:	48 8d 9e 08 70 00 00 	lea    0x7008(%rsi),%rbx
     3ce:	48 8d 86 08 80 00 00 	lea    0x8008(%rsi),%rax
     3d5:	49 89 c2             	mov    %rax,%r10
     3d8:	49 89 db             	mov    %rbx,%r11
     3db:	0f ae f0             	mfence 
     3de:	0f 31                	rdtsc  
     3e0:	89 c1                	mov    %eax,%ecx
     3e2:	48 8b 1b             	mov    (%rbx),%rbx
     3e5:	48 8b 1b             	mov    (%rbx),%rbx
     3e8:	48 8b 1b             	mov    (%rbx),%rbx
     3eb:	48 8b 1b             	mov    (%rbx),%rbx
     3ee:	48 8b 1b             	mov    (%rbx),%rbx
     3f1:	48 8b 1b             	mov    (%rbx),%rbx
     3f4:	48 8b 1b             	mov    (%rbx),%rbx
     3f7:	48 8b 1b             	mov    (%rbx),%rbx
     3fa:	0f ae e8             	lfence 
     3fd:	0f 31                	rdtsc  
     3ff:	29 c1                	sub    %eax,%ecx
     401:	f7 d9                	neg    %ecx
     403:	4c 89 d0             	mov    %r10,%rax
     406:	4c 89 db             	mov    %r11,%rbx
     409:	89 8b 08 90 ff ff    	mov    %ecx,-0x6ff8(%rbx)
     40f:	48 83 c3 40          	add    $0x40,%rbx
     413:	48 39 d8             	cmp    %rbx,%rax
     416:	75 bd                	jne    3d5 <attack_handler+0x45>
     418:	4c 8d 46 10          	lea    0x10(%rsi),%r8
     41c:	31 ff                	xor    %edi,%edi
     41e:	49 ba 85 f0 68 e3 88 	movabs $0x14f8b588e368f085,%r10
     425:	b5 f8 14 
     428:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 42f <attack_handler+0x9f>
     42f:	4d 8b 08             	mov    (%r8),%r9
     432:	49 83 c0 40          	add    $0x40,%r8
     436:	48 89 ca             	mov    %rcx,%rdx
     439:	48 c1 ea 04          	shr    $0x4,%rdx
     43d:	48 89 d0             	mov    %rdx,%rax
     440:	49 f7 e2             	mul    %r10
     443:	48 63 c7             	movslq %edi,%rax
     446:	83 c7 01             	add    $0x1,%edi
     449:	48 c1 ea 08          	shr    $0x8,%rdx
     44d:	48 69 d2 50 c3 00 00 	imul   $0xc350,%rdx,%rdx
     454:	48 29 d1             	sub    %rdx,%rcx
     457:	48 c1 e1 06          	shl    $0x6,%rcx
     45b:	48 03 0d 00 00 00 00 	add    0x0(%rip),%rcx        # 462 <attack_handler+0xd2>
     462:	83 ff 40             	cmp    $0x40,%edi
     465:	44 88 0c 01          	mov    %r9b,(%rcx,%rax,1)
     469:	75 bd                	jne    428 <attack_handler+0x98>
     46b:	48 83 05 00 00 00 00 	addq   $0x1,0x0(%rip)        # 473 <attack_handler+0xe3>
     472:	01 
     473:	0f 1f 00             	nopl   (%rax)
     476:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     47d:	00 00 00 
     480:	e9 fb 0f 00 00       	jmpq   1480 <attack_handler+0x10f0>
     485:	90                   	nop
     486:	90                   	nop
     487:	90                   	nop
     488:	90                   	nop
     489:	90                   	nop
     48a:	90                   	nop
     48b:	90                   	nop
     48c:	90                   	nop
     48d:	90                   	nop
     48e:	90                   	nop
     48f:	90                   	nop
     490:	90                   	nop
     491:	90                   	nop
     492:	90                   	nop
     493:	90                   	nop
     494:	90                   	nop
     495:	90                   	nop
     496:	90                   	nop
     497:	90                   	nop
     498:	90                   	nop
     499:	90                   	nop
     49a:	90                   	nop
     49b:	90                   	nop
     49c:	90                   	nop
     49d:	90                   	nop
     49e:	90                   	nop
     49f:	90                   	nop
     4a0:	90                   	nop
     4a1:	90                   	nop
     4a2:	90                   	nop
     4a3:	90                   	nop
     4a4:	90                   	nop
     4a5:	90                   	nop
     4a6:	90                   	nop
     4a7:	90                   	nop
     4a8:	90                   	nop
     4a9:	90                   	nop
     4aa:	90                   	nop
     4ab:	90                   	nop
     4ac:	90                   	nop
     4ad:	90                   	nop
     4ae:	90                   	nop
     4af:	90                   	nop
     4b0:	90                   	nop
     4b1:	90                   	nop
     4b2:	90                   	nop
     4b3:	90                   	nop
     4b4:	90                   	nop
     4b5:	90                   	nop
     4b6:	90                   	nop
     4b7:	90                   	nop
     4b8:	90                   	nop
     4b9:	90                   	nop
     4ba:	90                   	nop
     4bb:	90                   	nop
     4bc:	90                   	nop
     4bd:	90                   	nop
     4be:	90                   	nop
     4bf:	90                   	nop
     4c0:	e9 fb 0f 00 00       	jmpq   14c0 <attack_handler+0x1130>
     4c5:	90                   	nop
     4c6:	90                   	nop
     4c7:	90                   	nop
     4c8:	90                   	nop
     4c9:	90                   	nop
     4ca:	90                   	nop
     4cb:	90                   	nop
     4cc:	90                   	nop
     4cd:	90                   	nop
     4ce:	90                   	nop
     4cf:	90                   	nop
     4d0:	90                   	nop
     4d1:	90                   	nop
     4d2:	90                   	nop
     4d3:	90                   	nop
     4d4:	90                   	nop
     4d5:	90                   	nop
     4d6:	90                   	nop
     4d7:	90                   	nop
     4d8:	90                   	nop
     4d9:	90                   	nop
     4da:	90                   	nop
     4db:	90                   	nop
     4dc:	90                   	nop
     4dd:	90                   	nop
     4de:	90                   	nop
     4df:	90                   	nop
     4e0:	90                   	nop
     4e1:	90                   	nop
     4e2:	90                   	nop
     4e3:	90                   	nop
     4e4:	90                   	nop
     4e5:	90                   	nop
     4e6:	90                   	nop
     4e7:	90                   	nop
     4e8:	90                   	nop
     4e9:	90                   	nop
     4ea:	90                   	nop
     4eb:	90                   	nop
     4ec:	90                   	nop
     4ed:	90                   	nop
     4ee:	90                   	nop
     4ef:	90                   	nop
     4f0:	90                   	nop
     4f1:	90                   	nop
     4f2:	90                   	nop
     4f3:	90                   	nop
     4f4:	90                   	nop
     4f5:	90                   	nop
     4f6:	90                   	nop
     4f7:	90                   	nop
     4f8:	90                   	nop
     4f9:	90                   	nop
     4fa:	90                   	nop
     4fb:	90                   	nop
     4fc:	90                   	nop
     4fd:	90                   	nop
     4fe:	90                   	nop
     4ff:	90                   	nop
     500:	e9 fb 0f 00 00       	jmpq   1500 <attack_handler+0x1170>
     505:	90                   	nop
     506:	90                   	nop
     507:	90                   	nop
     508:	90                   	nop
     509:	90                   	nop
     50a:	90                   	nop
     50b:	90                   	nop
     50c:	90                   	nop
     50d:	90                   	nop
     50e:	90                   	nop
     50f:	90                   	nop
     510:	90                   	nop
     511:	90                   	nop
     512:	90                   	nop
     513:	90                   	nop
     514:	90                   	nop
     515:	90                   	nop
     516:	90                   	nop
     517:	90                   	nop
     518:	90                   	nop
     519:	90                   	nop
     51a:	90                   	nop
     51b:	90                   	nop
     51c:	90                   	nop
     51d:	90                   	nop
     51e:	90                   	nop
     51f:	90                   	nop
     520:	90                   	nop
     521:	90                   	nop
     522:	90                   	nop
     523:	90                   	nop
     524:	90                   	nop
     525:	90                   	nop
     526:	90                   	nop
     527:	90                   	nop
     528:	90                   	nop
     529:	90                   	nop
     52a:	90                   	nop
     52b:	90                   	nop
     52c:	90                   	nop
     52d:	90                   	nop
     52e:	90                   	nop
     52f:	90                   	nop
     530:	90                   	nop
     531:	90                   	nop
     532:	90                   	nop
     533:	90                   	nop
     534:	90                   	nop
     535:	90                   	nop
     536:	90                   	nop
     537:	90                   	nop
     538:	90                   	nop
     539:	90                   	nop
     53a:	90                   	nop
     53b:	90                   	nop
     53c:	90                   	nop
     53d:	90                   	nop
     53e:	90                   	nop
     53f:	90                   	nop
     540:	e9 fb 0f 00 00       	jmpq   1540 <attack_handler+0x11b0>
     545:	90                   	nop
     546:	90                   	nop
     547:	90                   	nop
     548:	90                   	nop
     549:	90                   	nop
     54a:	90                   	nop
     54b:	90                   	nop
     54c:	90                   	nop
     54d:	90                   	nop
     54e:	90                   	nop
     54f:	90                   	nop
     550:	90                   	nop
     551:	90                   	nop
     552:	90                   	nop
     553:	90                   	nop
     554:	90                   	nop
     555:	90                   	nop
     556:	90                   	nop
     557:	90                   	nop
     558:	90                   	nop
     559:	90                   	nop
     55a:	90                   	nop
     55b:	90                   	nop
     55c:	90                   	nop
     55d:	90                   	nop
     55e:	90                   	nop
     55f:	90                   	nop
     560:	90                   	nop
     561:	90                   	nop
     562:	90                   	nop
     563:	90                   	nop
     564:	90                   	nop
     565:	90                   	nop
     566:	90                   	nop
     567:	90                   	nop
     568:	90                   	nop
     569:	90                   	nop
     56a:	90                   	nop
     56b:	90                   	nop
     56c:	90                   	nop
     56d:	90                   	nop
     56e:	90                   	nop
     56f:	90                   	nop
     570:	90                   	nop
     571:	90                   	nop
     572:	90                   	nop
     573:	90                   	nop
     574:	90                   	nop
     575:	90                   	nop
     576:	90                   	nop
     577:	90                   	nop
     578:	90                   	nop
     579:	90                   	nop
     57a:	90                   	nop
     57b:	90                   	nop
     57c:	90                   	nop
     57d:	90                   	nop
     57e:	90                   	nop
     57f:	90                   	nop
     580:	e9 fb 0f 00 00       	jmpq   1580 <attack_handler+0x11f0>
     585:	90                   	nop
     586:	90                   	nop
     587:	90                   	nop
     588:	90                   	nop
     589:	90                   	nop
     58a:	90                   	nop
     58b:	90                   	nop
     58c:	90                   	nop
     58d:	90                   	nop
     58e:	90                   	nop
     58f:	90                   	nop
     590:	90                   	nop
     591:	90                   	nop
     592:	90                   	nop
     593:	90                   	nop
     594:	90                   	nop
     595:	90                   	nop
     596:	90                   	nop
     597:	90                   	nop
     598:	90                   	nop
     599:	90                   	nop
     59a:	90                   	nop
     59b:	90                   	nop
     59c:	90                   	nop
     59d:	90                   	nop
     59e:	90                   	nop
     59f:	90                   	nop
     5a0:	90                   	nop
     5a1:	90                   	nop
     5a2:	90                   	nop
     5a3:	90                   	nop
     5a4:	90                   	nop
     5a5:	90                   	nop
     5a6:	90                   	nop
     5a7:	90                   	nop
     5a8:	90                   	nop
     5a9:	90                   	nop
     5aa:	90                   	nop
     5ab:	90                   	nop
     5ac:	90                   	nop
     5ad:	90                   	nop
     5ae:	90                   	nop
     5af:	90                   	nop
     5b0:	90                   	nop
     5b1:	90                   	nop
     5b2:	90                   	nop
     5b3:	90                   	nop
     5b4:	90                   	nop
     5b5:	90                   	nop
     5b6:	90                   	nop
     5b7:	90                   	nop
     5b8:	90                   	nop
     5b9:	90                   	nop
     5ba:	90                   	nop
     5bb:	90                   	nop
     5bc:	90                   	nop
     5bd:	90                   	nop
     5be:	90                   	nop
     5bf:	90                   	nop
     5c0:	e9 fb 0f 00 00       	jmpq   15c0 <attack_handler+0x1230>
     5c5:	90                   	nop
     5c6:	90                   	nop
     5c7:	90                   	nop
     5c8:	90                   	nop
     5c9:	90                   	nop
     5ca:	90                   	nop
     5cb:	90                   	nop
     5cc:	90                   	nop
     5cd:	90                   	nop
     5ce:	90                   	nop
     5cf:	90                   	nop
     5d0:	90                   	nop
     5d1:	90                   	nop
     5d2:	90                   	nop
     5d3:	90                   	nop
     5d4:	90                   	nop
     5d5:	90                   	nop
     5d6:	90                   	nop
     5d7:	90                   	nop
     5d8:	90                   	nop
     5d9:	90                   	nop
     5da:	90                   	nop
     5db:	90                   	nop
     5dc:	90                   	nop
     5dd:	90                   	nop
     5de:	90                   	nop
     5df:	90                   	nop
     5e0:	90                   	nop
     5e1:	90                   	nop
     5e2:	90                   	nop
     5e3:	90                   	nop
     5e4:	90                   	nop
